id,content,description,start,end,group,style
1,"<a href=https://www.gnu.org/><img src=img/heckert_gnu.transp.small.png height=25 title='This image is a trademark for the GNU project. It was provided by Aurelio A. Heckert <[email]> and licensed under terms of either GFDL 1.3, the Free Art License, or under CC-BY-SA 2.0'></img></a> GNU Projekt / Free Software Foundation (FSF)","<strong>1984</strong> Richard Stallman initiiert das <a href=“https://www.gnu.org/“ target=“_blank“>GNU-Projekt</a> für ein freies, Linux-ähnliches Betriebssystem und gründet <strong>1985</strong> die <a href=“https://www.fsf.org/“ target=“_blank“>Free Software Foundation (FSF)</a>",1984,,1,Background-color: #aaEEaa; border-color: black
3,"<a href=https://www.gnu.org/><img src=img/heckert_gnu.transp.small.png height=25 title='This image is a trademark for the GNU project. It was provided by Aurelio A. Heckert <[email]> and licensed under terms of either GFDL 1.3, the Free Art License, or under CC-BY-SA 2.0'></img></a> GNU General Public License (GPL)",<strong>1989</strong> Entwicklung der GNU General Public License (GPL) als allgemein wiederverwendbare Softwarelizenz (mit dem Copyleft oder Sharealike-Prinzip),1989,,1,Background-color: #aaEEaa; border-color: black
4,<img src=img/OGC_Logo_2D_Blue_No_Border.png height=35></img> Open Geospatial Consortium,<strong>1994</strong> Gründung des <a href=http://www.opengeospatial.org/ target=_blank rel=nofollow noopener noreferrer class=external-link no-image>Open Geospatial Consortiums (OGC)</a> (damals unter dem Namen Open GIS Consortium).,1994,,2,
5,ISO TC 211,Das <a href=http://www.isotc211.org/ target=_blank rel=nofollow noopener noreferrer class=external-link no-image>technische Kommitee TC 211</a> der Internationalen Organisation für Standardisierung (ISO) beginnt seine Arbeit an der Serie bzw. Familie von 191xx Standards für Geoinformation/Geomatik,1994,,2,
6,WMO Resolution 40,"1996 verabschiedet die Weltorganisation für Meteorologie die Resolution 40, in der sie erklärt meteorologische und verwandte Datenprodukte frei und uneingeschränkten (d.h. nicht-diskriminierend, unentgeltlich) zugänglich machen zu wollen",1996,,2,
7,<a href=https://opensource.org target=_blank><img src=img/osi_symbol.png height=40 title='The OSI logo trademark is the trademark of Open Source Initiative. This site is not affiliated with or endorsed by the Open Source Initiative.'></img></a> Open Source Initiative,"Die <strong>1998</strong> gegründete <a href=“https://opensource.org/“ target=“_blank“>Open Source Initiative</a> und prägte den Begriff ‚Open Source Software‘, mit dem sie sich von der Free Software Bewegung abgrenzte. Sie vertritt seither die Open Source Bewegung.",1998-02-03,,1,Background-color: #aaEEaa; border-color: black
8,<img src=img/cc.logo.svg height=25></img>,"<strong>2001</strong>  Gründung von <a href=https://creativecommons.org/ target=_blank rel=nofollow noopener noreferrer class=external-link no-image>Creative Commons (CC)</a> als gemeinnützige Organisation in den USA. Version 1.0 der maschinenlesbaren Copyright-Lizenzen erscheint 2002. Bis 2004 sind 4,7 Millionen Lizenzen in Benutzung (<a href=/learn/opendata/vorlesung/literatur#cchistory>Creative Commons, 2018</a>).",2001,,3,Background-color: #EEEEaa; border-color: black
9,<img src=famfamfam_flag_icons/png/de.png></img> Linux-Klausel im <br/>deutschen Urheberrecht,"<strong>2002</strong> Auf Betreiben des <em>Instituts für Rechtsfragen der Freien und Open Source Software</em> (<a href=http://www.ifross.org target=_blank rel=nofollow noopener noreferrer class=external-link no-image>ifrOSS</a>) hin wird die sogenannte Linux-Klausel (<a href=http://www.gesetze-im-internet.de/urhg/__32.html target=_blank rel=nofollow noopener noreferrer class=external-link no-image>§ 32 Absatz 3 Satz 3 UrhG</a>) in das deutsche Urheberrechtsgesetz aufgenommen, welches die Vereinbarkeit von deutschem Urheberrecht mit Freier Software und Open Content Lizenzen ermöglicht. Weitere 3 Linux-Klauseln folgen im Jahr 2008",2002,,1,Background-color: #aaEEaa; border-color: black
10,<img src=img/landscape-full-rgb.svg height=35></img>,"<strong>20. Mai 2004</strong>  Gründung der <a href=https://okfn.org/ target=_blank rel=nofollow noopener noreferrer class=external-link no-image>Open Knowlege Foundation</a> in Cambridge, UK als eine gemeinnützige Organisation zur Verbreitung von freiem und offen zugänglichem Wissen in der Gesellschaft",2004-05-20,,3,Background-color: #EEEEaa; border-color: black
11,<img src=img/Openstreetmap_logo.svg height=35 align=top></img> OpenStreetMap,Im <strong>August 2004</strong> started die <a href=https://www.openstreetmap.org target=_blank rel=nofollow noopener noreferrer class=external-link no-image>OpenStreetMap</a>-Plattform für eine freie Weltkarte und offene Geodaten,2004,,2,
12,<img src=famfamfam_flag_icons/png/ch.png></img> BGÖ Schweiz,<strong>17. Dezember 2004</strong> Verabschiedung des <a href=https://www.admin.ch/opc/de/classified-compilation/20022540/index.html target=_blank rel=nofollow noopener noreferrer class=external-link no-image>Bundesgesetz über das Öffentlichkeitsprinzip der Verwaltung</a> in der Schweiz,2004-12-17,,4,Background-color: lightcoral; border-color: black
13,<img src=img/Osgeo-logo.png height=35></img> Foundation,"<strong>4. Februar 2006</strong> Gründung der <a href=https://www.osgeo.org/ target=_blank rel=nofollow noopener noreferrer class=external-link no-image>Open Source Geospatial Foundation (OSGeo)</a>, in Delaware, USA - eine gemeinnützige Organisation, welche sich international für die Enwicklung freier, quelloffener Geosoftware (z.B. QGIS, MapServer, OpenLayers), sowie offene Geodaten und offene Bildung in der Geo-Branche (<a href=http://www.geoforall.org/ target=_blank rel=nofollow noopener noreferrer class=external-link no-image>www.geoforall.org/</a>) einsetzt",2006-02-04,,2,
14,<img src=img/sunlight_foundation.png height=35></img>,"Gründung der <em><a href=https://sunlightfoundation.com/ target=_blank rel=nofollow noopener noreferrer class=external-link no-image>Sunlight Foundation</a></em> in Washington, D.C,, einer gemeinnützigen Nichtregierungsorganisation für Open Government Data. Ursprünglich beschränkte sich ihre Aktivitäten auf den U.S. Kongress und weiteten sich dann sowohl national als auch international aus.",2006-04-26,,4,Background-color: lightcoral; border-color: black
15,<img src=img/oknf-icon.png height=35></img> Open Definition V 1.0,"Veröffentlichung der <em><a href=https://opendefinition.org/ target=_blank rel=nofollow noopener noreferrer class=external-link no-image>Open Definition</a></em>, Version 1.0, durch die <em>Open Knowledge Foundation</em> (<a href=/learn/opendata/vorlesung/literatur#knowledge2015open>Open Knowledge Foundation, 2006</a>) ",2006-07,,3,Background-color: #EEEEaa; border-color: black
16,"<img src=famfamfam_flag_icons/png/us.png></img> Open Public Data Konferenz</br> in Sebastopol, USA","<strong>Dezember 2007</strong> Konferenz in Sebastopol, Kalifornien, bei der 30 Experten, vor allem bekannt aus der Free Software- und Free Culture Bewegungen, ein Konzept für open public data entwerfen.",2007-12,,4,Background-color: lightcoral; border-color: black
17,<img src=img/oknf-icon.png height=35></img> Open Data Commons <br/> PDDL Lizenz,Im <strong>Dezember 2007</strong> ruft Jordan Hatcher das Projekt <a href=https://opendatacommons.org target=_blank rel=nofollow noopener noreferrer class=external-link no-image>Open Data Commons</a> und entwirft mit Dr. Charlotte Waelde die Public Domain Dedication Lizenz (PDDL) für offene Daten. Seit Januar 2009 wird Projekt von der <em>Open Knowledge Foundation</em> unterstützt,2007-12,,3,Background-color: #EEEEaa; border-color: black
18,<img src=famfamfam_flag_icons/png/us.png></img> Memorandum of Transparency and Open Government,"<strong>Januar 2009</strong>   US-Präsident Barack Obama veröffentlicht das <a href=https://obamawhitehouse.archives.gov/the-press-office/transparency-and-open-government target=_blank rel=nofollow noopener noreferrer class=external-link no-image>Memorandum on Transparency and Open Government</a>, in welcher die Informationen der US-Bundesregierung zum nationalen Gut erklärt wurden.",2009-01,,4,Background-color: lightcoral; border-color: black
19,<img src=famfamfam_flag_icons/png/us.png></img> data.gov,"Im <strong>Mai 2009</strong> geht das nationale Datenportal der USA, <a href=https://www.data.gov/blog/open-data-history target=_blank rel=nofollow noopener noreferrer class=external-link no-image>data.gov</a>, online.",2009-05,,4,Background-color: lightcoral; border-color: black
20,<img src=famfamfam_flag_icons/png/us.png></img> / <img src=img/globe.svg width=20></img> 10 Prinzipien für OpenGovData <br/>(Sunglight Foundation),<strong>2010</strong>  Die <em>Sunlight Foundation</em> veröffentlicht die <a href=https://sunlightfoundation.com/policy/documents/ten-open-data-principles/ target=_blank rel=nofollow noopener noreferrer class=external-link no-image>10 Prinzipien von Open Government Data</a> basierend auf den Ergebnissen der Sebastopol-Konferenz von 2007. Diese finden als Richtlinie für offene Verwalltungsdaten große internationale Beachtung.,2010,,4,Background-color: lightcoral; border-color: black
21,"<img src=famfamfam_flag_icons/png/de.png></img> Open Knowledge Foundation<br/>Deutschland e.V., offenedaten.de","<strong>2010</strong>  Gründung des <a href=https://okfn.de/ target=_blank rel=nofollow noopener noreferrer class=external-link no-image>Open Knowledge Foundation Deutschland e.V.</a> sowie Initiierung des ersten (inoffiziellen) Datenkatalogs für Offene Daten in Deutschland durch engagierte Bürger - <a href=https://offenedaten.de target=_blank rel=nofollow noopener noreferrer class=external-link no-image>offenedaten.de</a> (<a href=/learn/opendata/vorlesung/literatur#oknf_de>Dietrich, 2010</a>).",2010-05-06,,3,Background-color: #EEEEaa; border-color: black
22,<img src=famfamfam_flag_icons/png/ch.png></img> OpenData.ch und<br/><img src=famfamfam_flag_icons/png/at.png></img> Open Knowledge Forum Österreich,"<strong>2012</strong>  Gründungen des Vereins <a href=https://opendata.ch/ target=_blank rel=nofollow noopener noreferrer class=external-link no-image>Opendata.ch</a> als Schweizer Sektion der <em>Open Knowledge Foundation</em> (<a href=/learn/opendata/vorlesung/literatur#opendach1>Amsler, 2012</a>) und des Vereins <a href=https://okfn.at/ target=_blank rel=nofollow noopener noreferrer class=external-link no-image>Open Knowledge Forum Österreich</a>",2012,,3,Background-color: #EEEEaa; border-color: black
23,<img src=img/globe.svg width=20></img> G8 Open Data Charter ,"<strong>18. Juni 2013</strong>     Verabschiedung der G8 Open Data Charter durch Deutschland, Frankreich, Italien, Japan, Kanada, Russland, das Vereinigte Königreich (UK) und die Vereinigten Staaten (USA)",2013-06-18,,4,Background-color: lightcoral; border-color: black
24,<img src=famfamfam_flag_icons/png/de.png></img> Aktionsplan zur <br/>Umsetzung der Open-Data-Charta der G8,<strong>2014</strong>  Nationaler Aktionsplan der deutschen Bundesregierung zur Umsetzung der Open-Data-Charta der G8,2014,,4,Background-color: lightcoral; border-color: black
25,<img src=famfamfam_flag_icons/png/de.png></img> Open-Data-Gesetz,"<strong>Juli 2017</strong> Inkrafttreten des sog. Open-Data-Gesetzes der deutschen Bundesregierung. Es handelt sich um Änderungen des bestehenden E-Governments Gesetzes, welches insbesondere durch den <a href=http://www.gesetze-im-internet.de/egovg/__12a.html target=_blank>§12a EGovG</a> erweitert wurde.",2017-07,,4,Background-color: lightcoral; border-color: black
26,<img src=img/globe.svg width=20></img> BOAI,"<strong>2001/2002</strong> Entstehung der Budapest Open Access Initiative (BOAI) mit dem Ziel, Forschungsergebnisse und -Publikationen frei zugänglich zu machen",2001,,3,Background-color: #EEEEaa; border-color: black
27,<img src=famfamfam_flag_icons/png/de.png></img> Karlsruher Gespräche,"Die Karlsruher Gespräche dienen der Öffentlichen Wissenschaft: Seit 1997 werden in jährlichen Veranstaltungen komplexe Themen einem Breiten Publikum vorgestellt. (Siehe <a href=https://www.zak.kit.edu/karlsruher_gespraeche.php target=_blank>Webseite des KIT Karlsruhe</a>, <a href=https://ka.stadtwiki.net/Karlsruher_Gespr%C3%A4che target=_blank>Sadtwiki Karlsruhe</a>)",1997,,3,Background-color: #EEEEaa; border-color: black
